price,rating,stock,title
£51.77,3,True,A Light in the Attic
£53.74,1,True,Tipping the Velvet
£50.10,1,True,Soumission
£47.82,4,True,Sharp Objects
£54.23,5,True,Sapiens: A Brief History of Humankind
£22.65,1,True,The Requiem Red
£33.34,4,True,The Dirty Little Secrets of Getting Your Dream Job
£17.93,3,True,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
£22.60,4,True,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
£52.15,1,True,The Black Maria
£13.99,2,True,"Starving Hearts (Triangular Trade Trilogy, #1)"
£20.66,4,True,Shakespeare's Sonnets
£17.46,5,True,Set Me Free
£52.29,5,True,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
£35.02,5,True,Rip it Up and Start Again
£57.25,3,True,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
£23.88,1,True,Olio
£37.59,1,True,Mesaerion: The Best Science Fiction Stories 1800-1849
£51.33,2,True,Libertarianism for Beginners
£45.17,2,True,It's Only the Himalayas
£30.81,1,True,Algorithms to Live By: The Computer Science of Human Decisions
£42.95,1,True,A World of Flavor: Your Gluten Free Passport
£56.76,5,True,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations"
£16.64,1,True,A Murder in Time
£55.53,5,True,A Flight of Arrows (The Pathfinders #2)
£28.13,4,True,A Fierce and Subtle Poison
£52.37,1,True,A Court of Thorns and Roses (A Court of Thorns and Roses #1)
£54.00,5,True,(Un)Qualified: How God Uses Broken People to Do Big Things
£21.87,4,True,You Are What You Love: The Spiritual Power of Habit
£43.30,4,True,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)"
£21.04,2,True,Tuesday Nights in 1980
£41.60,3,True,Tracing Numbers on a Train
£35.07,3,True,Throne of Glass (Throne of Glass #1)
£59.64,1,True,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History
£52.72,1,True,Thirteen Reasons Why
£58.08,4,True,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”
£24.12,1,True,The Wedding Dress
£42.15,4,True,The Vacationers
£12.61,5,True,The Third Wave: An Entrepreneur’s Vision of the Future
£17.44,4,True,The Stranger
£38.16,4,True,The Nameless City (The Nameless City #1)
£54.11,3,True,The Murder That Never Was (Forensic Instincts #5)
£42.96,4,True,The Most Perfect Thing: Inside (and Outside) a Bird's Egg
£23.89,4,True,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy"
£16.77,3,True,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing
£20.59,5,True,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer"
£37.13,1,True,The Gutsy Girl: Escapades for Your Life of Epic Adventure
£56.06,1,True,The Electric Pencil: Drawings from Inside State Hospital No. 3
£58.11,4,True,The Death of Humanity: and the Case for Life
£49.05,3,True,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life"
£40.76,3,True,The Art Forger
£19.73,1,True,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind
£32.24,5,True,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution
£41.83,4,True,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up
£39.58,2,True,Soul Reader
£39.25,2,True,Security
£25.02,3,True,"Saga, Volume 6 (Saga (Collected Editions) #6)"
£51.04,2,True,"Saga, Volume 5 (Saga (Collected Editions) #5)"
£19.83,2,True,Reskilling America: Learning to Labor in the Twenty-First Century
£50.40,3,True,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)"
£33.14,1,True,The Shadow Hero (The Shadow Hero)
£27.37,4,True,The Secret (The Secret #1)
£51.36,5,True,The Regional Office Is Under Attack!
£36.00,2,True,The Psychopath Test: A Journey Through the Madness Industry
£10.65,1,True,The Project
£43.54,2,True,The Power of Now: A Guide to Spiritual Enlightenment
£38.21,2,True,The Omnivore's Dilemma: A Natural History of Four Meals
£37.34,5,True,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us
£44.10,4,True,The Murder of Roger Ackroyd (Hercule Poirot #4)
£43.29,3,True,The Mistake (Off-Campus #2)
£55.85,1,True,The Matchmaker's Playbook (Wingmen Inc. #1)
£37.60,2,True,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking
£10.97,1,True,The Long Shadow of Small Ghosts: Murder and Memory in an American City
£41.82,4,True,The Kite Runner
£36.95,1,True,The House by the Lake
£44.28,1,True,The Glittering Court (The Glittering Court #1)
£55.02,2,True,The Girl on the Train
£17.24,1,True,The Genius of Birds
£23.15,2,True,The Emerald Mystery
£41.25,1,True,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First
£32.00,3,True,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.
£38.49,5,True,The Artist's Way: A Spiritual Path to Higher Creativity
£33.34,5,True,The Art of War
£10.93,2,True,The Argonauts
£27.55,3,True,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job
£55.99,2,True,Suddenly in Love (Lake Haven #1)
£16.24,4,True,Something More Than This
£26.12,2,True,Soft Apocalypse
£12.23,2,True,So You've Been Publicly Shamed
£23.99,2,True,Shoe Dog: A Memoir by the Creator of NIKE
£29.06,3,True,"Shobu Samurai, Project Aryoku (#3)"
£20.27,1,True,Secrets and Lace (Fatal Hearts #1)
£43.55,5,True,Scarlett Epstein Hates It Here
£36.94,1,True,Romero and Juliet: A Tragic Tale of Love and Zombies
£20.47,5,True,Redeeming Love
£41.06,1,True,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form
£14.19,4,True,Poems That Make Grown Women Cry
£38.28,1,True,"Nightingale, Sing"
£41.05,1,True,Night Sky with Exit Wounds
£30.25,5,True,Mrs. Houdini
£57.31,3,True,Slow States of Collapse: Poems
£26.41,2,True,Reasons to Stay Alive
£47.61,5,True,Private Paris (Private #10)
£23.11,5,True,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
£45.07,2,True,Without Borders (Wanderlove #1)
£31.77,1,True,When We Collided
£50.27,5,True,"We Love You, Charlie Freeman"
£14.27,4,True,Untitled Collection: Sabbath Poems 2014
£44.18,4,True,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
£18.78,3,True,Unicorn Tracks
£25.52,1,True,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
£16.28,1,True,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
£31.12,3,True,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
£19.49,4,True,This One Summer
£17.27,5,True,Thirst
£19.09,1,True,The Torch Is Passed: A Harding Family Story
£56.13,1,True,The Secret of Dreadwillow Carse
£56.41,1,True,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!"
£56.50,4,True,The Past Never Ends
£45.22,3,True,The Natural History of Us (The Fine Art of Pretending #2)
£57.36,5,True,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine
£29.17,2,True,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)"
£54.63,3,True,I am a Hero Omnibus Volume 1
£46.03,1,True,How to Be Miserable: 40 Strategies You Already Use
£33.97,1,True,Her Backup Boyfriend (The Sorensen Family #1)
£22.11,2,True,"Giant Days, Vol. 2 (Giant Days #5-8)"
£29.69,3,True,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton
£15.97,4,True,First and First (Five Boroughs #3)
£21.96,1,True,Fifty Shades Darker (Fifty Shades #2)
£54.35,2,True,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day
£37.97,2,True,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master"
£51.99,4,True,Danganronpa Volume 1
£43.29,3,True,Crown of Midnight (Throne of Glass #2)
£36.72,4,True,"Codename Baboushka, Volume 1: The Conclave of Death"
£17.08,4,True,Camp Midnight
£29.14,5,True,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle
£28.81,3,True,Burning
£49.46,2,True,Bossypants
£37.92,2,True,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))"
£28.09,2,True,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)"
£13.61,5,True,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)"
£13.34,5,True,Princess Between Worlds (Wide-Awake Princess #5)
£18.97,1,True,"Pop Gun War, Volume 1: Gift"
